("㒒" 495440 493)
("㒵" 495983 479)
("㒼" 496513 504)
("㓁" 497066 504)
("㓇" 497641 217)
("㓛" 497884 351)
("㔟" 498273 209)
("丂" 498508 1249)
("丄" 499902 772)
("丅" 500767 983)
("丈" 501851 2152)
("上" 504376 6312)
("下" 512705 9947)
("丌" 524275 923)
("不" 525302 6262)
("与" 533068 1510)
("丏" 534838 1020)
("丐" 535970 1136)
("丑" 537233 1621)
("丒" 539068 750)
("且" 539900 1435)
("丕" 541527 963)
("世" 542589 1546)
("丗" 544402 605)
("丘" 545087 1539)
("丙" 546865 1463)
("丞" 548513 1184)
("丟" 549861 1119)
("両" 551132 1614)
("丣" 553290 917)
("两" 554304 1401)
("並" 556115 1820)
("丩" 558201 645)
("个" 558930 2018)
("丫" 561161 1130)
("丬" 562426 420)
("丮" 562890 857)
("丯" 563854 533)
("丰" 564472 1923)
("丱" 566742 1068)
("串" 567944 1831)
("丵" 569977 788)
("丸" 570868 6298)
("丹" 580400 1701)
("主" 582382 2493)
("丼" 585466 1328)
("乀" 586969 939)
("乁" 588032 879)
("乂" 589026 1101)
("乃" 590269 1819)
("乄" 592339 1341)
("久" 593891 1521)
("乇" 595611 963)
("么" 596674 1723)
("之" 598545 2318)
("乍" 601152 1058)
("乎" 602329 1212)
("乏" 603675 1539)
("乑" 605393 966)
("乕" 606482 659)
("乖" 607214 967)
("乗" 608300 1972)
("乘" 610839 1736)
("乚" 612794 848)
("乜" 613735 902)
("乞" 614748 1358)
("也" 616264 2139)
("乢" 618701 617)
("乣" 619392 584)
("乨" 620048 661)
("乩" 620791 798)
("乱" 621684 2013)
("乳" 624147 1269)
("乴" 625580 532)
("乵" 626179 534)
("乹" 626775 548)
("乾" 627403 2730)
("乿" 630500 664)
("亀" 631228 1676)
("亂" 633310 1197)
("了" 634665 2177)
("予" 637142 1796)
("争" 639191 2290)
("亊" 642047 874)
("事" 643030 7860)
("亍" 652667 1064)
("于" 653857 1237)
("云" 655248 2080)
("互" 657676 858)
("井" 658636 1358)
("亖" 660208 655)
("亗" 660941 680)
("亘" 661694 1296)
("亙" 663192 1020)
("些" 664332 1271)
("亜" 665726 3372)
("亝" 669830 743)
("亞" 670676 1580)
("亟" 672440 966)
("亡" 673524 1683)
("亢" 675471 1047)
("交" 676645 2381)
("亥" 679608 1198)
("亦" 680923 1217)
("亨" 682286 1092)
("享" 683529 1167)
("京" 684840 2882)
("亭" 688318 1008)
("亮" 689454 1900)
("亯" 691704 530)
("亰" 692302 923)
("亳" 693333 936)
("亶" 694354 1216)
("亹" 695742 897)
("亻" 696763 776)
("亼" 697616 846)
("什" 698571 1180)
("仁" 699923 2115)
("仂" 702324 1146)
("仃" 703611 915)
("仄" 704637 1271)
("仆" 706070 1067)
("仇" 707251 1420)
("仈" 708939 716)
("介" 709720 1739)
("仍" 711807 1110)
("从" 713065 1472)
("仏" 714754 3271)
("仐" 718502 520)
("仔" 719084 1182)
("仕" 720404 2837)
("他" 723644 4061)
("仗" 728633 985)
("付" 729739 4089)
("仙" 734375 4675)
("仚" 739602 654)
("仛" 740329 668)
("仞" 741078 894)
("仟" 742072 1026)
("仠" 743206 528)
("仡" 743802 784)
("仢" 744684 751)
("代" 745526 11378)
("令" 758637 1536)
("以" 760401 2493)
("仨" 763573 779)
("仫" 764433 309)
("仭" 764776 724)
("仮" 765594 847)
("仯" 766563 715)
("仰" 767367 1154)
("仱" 768758 692)
("仲" 769542 1372)
("仳" 771219 755)
("仵" 772060 785)
("件" 772949 1489)
("价" 774648 1042)
("任" 775825 2059)
("份" 778228 1023)
("仾" 779390 656)
("仿" 780134 961)
("伀" 781229 825)
("企" 782156 1010)
("伂" 783314 542)
("伃" 783912 613)
("伈" 784612 777)
("伉" 785479 779)
("伊" 786353 1315)
("伋" 787793 842)
("伌" 788742 525)
("伍" 789335 1191)
("伎" 790657 822)
("伏" 791576 974)
("伐" 792669 1054)
("休" 793850 3844)
("伒" 798533 577)
("伕" 799180 690)
("伖" 799943 499)
("众" 800501 1015)
("伙" 801794 1034)
("会" 802956 5866)
("伜" 810084 731)
("伮" 810916 512)
("伯" 811488 1976)
("估" 813782 972)
("伱" 814863 536)
("伳" 815455 626)
("伴" 816148 1035)
("伵" 817315 579)
("伶" 817968 1091)
("伷" 819194 510)
("伸" 819767 1382)
("伹" 821380 526)
("伺" 821969 1094)
("伻" 823209 826)
("似" 824129 2123)
("伽" 826486 1418)
("伾" 828035 836)
("佀" 828976 606)
("佂" 829655 699)
("佃" 830448 834)
("但" 831377 1034)
("佇" 832536 861)
("佈" 833504 908)
("佉" 834522 841)
("佋" 835455 649)
("佌" 836193 638)
("位" 836904 2548)
("低" 839985 1269)
("住" 841417 1289)
("佐" 842882 915)
("佑" 843908 964)
("佒" 844985 803)
("体" 845897 3339)
("佔" 849998 998)
("佖" 851121 738)
("佗" 851948 884)
("佘" 852935 873)
("余" 853913 2317)
("佚" 856802 843)
("佛" 857741 3546)
("作" 861909 2756)
("佝" 865494 795)
("佞" 866377 911)
("佟" 867395 739)
("你" 868217 1521)
("佣" 869949 647)
("佤" 870669 628)
("佩" 871348 1369)
("佪" 872894 778)
("佬" 873772 802)
("佮" 874674 557)
("佯" 875298 980)
("佰" 876377 1174)
("佱" 877687 617)
("佳" 878377 913)
("併" 879382 1146)
("佶" 880723 939)
("佷" 881780 819)
("佸" 882703 815)
("佹" 883632 844)
("佺" 884583 728)
("佻" 885393 802)
("佼" 886298 784)
("佽" 887180 945)
("佾" 888256 796)
("使" 889150 1419)
("侁" 890755 761)
("侂" 891610 730)
("侃" 892430 763)
("侄" 893280 822)
("侅" 894213 778)
("來" 895079 1511)
("侈" 896725 768)
("侉" 897579 797)
("侊" 898475 654)
("例" 899206 1685)
("侌" 901255 676)
("侍" 902025 2953)
("侎" 905705 659)
("侏" 906448 1055)
("侐" 907624 789)
("侑" 908517 963)
("侒" 909605 651)
("侓" 910333 517)
("侔" 910918 840)
("侖" 911881 1251)
("侗" 913315 916)
("侘" 914361 846)
("侙" 915306 637)
("侚" 916028 829)
("供" 916978 1487)
("依" 918810 1253)
("侞" 920255 756)
("侟" 921108 502)
("侠" 921668 895)
("価" 922686 2211)
("侫" 925574 546)
("侭" 926200 528)
("侮" 926801 903)
("侯" 927820 1043)
("侲" 929005 740)
("侵" 929856 871)
("侶" 930827 933)
("侷" 931896 813)
("侹" 932820 827)
("侻" 933766 862)
("侼" 934750 546)
("侽" 935370 527)
("侾" 935965 528)
("便" 936567 2382)
("俀" 939586 618)
("俁" 940269 750)
("係" 941113 1168)
("促" 942462 1023)
("俄" 943606 1865)
("俅" 945746 755)
("俆" 946594 544)
("俈" 947215 571)
("俉" 947844 662)
("俊" 948587 1080)
("俋" 949801 682)
("俌" 950578 604)
("俍" 951257 787)
("俎" 952150 784)
("俏" 953028 836)
("俐" 953968 769)
("俑" 954825 786)
("俒" 955708 661)
("俔" 956463 765)
("俗" 957324 2949)
("俘" 961128 867)
("俚" 962091 893)
("俛" 963085 798)
("俜" 963977 848)
("保" 964930 1768)
("俟" 967014 834)
("俠" 967936 1000)
("信" 969063 3188)
("俢" 973089 593)
("俣" 973760 636)
("俤" 974478 656)
("俥" 975222 957)
("俦" 976283 466)
("修" 976803 1507)
("俯" 978608 911)
("俰" 979624 622)
("俱" 980325 789)
("俲" 981207 625)
("俳" 981913 882)
("俵" 982901 1235)
("俶" 984319 954)
("俸" 985390 923)
("俺" 986418 1653)
("俼" 988244 559)
("俽" 988882 533)
("俾" 989485 770)
("俿" 990342 548)
("倀" 990966 857)
("倁" 991940 525)
("倂" 992527 676)
("倄" 993304 741)
("倅" 994153 778)
("倆" 995024 949)
("倇" 996104 667)
("倉" 996858 1446)
("倊" 998580 534)
("個" 999183 1125)
("倌" 1000440 1031)
("倍" 1001578 2005)
("倎" 1004046 662)
("倏" 1004786 965)
("倐" 1005881 596)
("們" 1006549 956)
("倒" 1007619 1191)
("倓" 1008997 847)
("倔" 1009948 772)
("倖" 1010808 904)
("倗" 1011824 808)
("倘" 1012740 1015)
("候" 1013887 1111)
("倚" 1015147 915)
("倛" 1016176 745)
("倜" 1017009 941)
("倝" 1018081 830)
("倞" 1019026 874)
("借" 1020048 1134)
("倡" 1021323 866)
("倢" 1022294 877)
("倣" 1023287 767)
("値" 1024154 884)
("倥" 1025163 776)
("倦" 1026027 1066)
("倧" 1027249 751)
("倨" 1028085 771)
("倩" 1028946 948)
("倪" 1030003 979)
("倫" 1031089 1433)
("倬" 1032713 838)
("倭" 1033660 2026)
("倮" 1035910 891)
("倰" 1036913 713)
("倲" 1037726 635)
("倳" 1038445 671)
("倵" 1039197 539)
("倶" 1039794 639)
("倹" 1040519 675)
("倻" 1041291 682)
("偀" 1042054 645)
("偁" 1042776 746)
("偂" 1043611 519)
("偃" 1044194 767)
("偅" 1045054 785)
("偆" 1045939 685)
("假" 1046711 955)
("偈" 1047780 867)
("偉" 1048746 1334)
("偊" 1050250 797)
("偌" 1051153 784)
("偎" 1052041 828)
("偏" 1052979 1531)
("偐" 1054901 661)
("偑" 1055647 558)
("偒" 1056266 622)
("偓" 1056968 802)
("偕" 1057865 781)
("偖" 1058735 669)
("偗" 1059480 595)
("偙" 1060153 529)
("做" 1060752 1369)
("停" 1062457 1210)
("偟" 1063844 836)
("偠" 1064801 779)
("偢" 1065689 782)
("偣" 1066577 571)
("健" 1067216 1678)
("偦" 1069212 527)
("偧" 1069812 510)
("偪" 1070382 827)
("偬" 1071314 673)
("偭" 1072090 791)
("偰" 1072984 768)
("偱" 1073845 518)
("偲" 1074430 786)
("側" 1075315 1374)
("偵" 1076979 1068)
("偶" 1078197 1647)
("偸" 1080041 612)
("偽" 1080739 929)
("傀" 1081794 870)
("傁" 1082773 545)
("傃" 1083382 758)
("傄" 1084232 546)
("傅" 1084854 1056)
("傆" 1086042 605)
("傈" 1086725 490)
("傊" 1087275 532)
("傍" 1087878 956)
("傎" 1088958 860)
("傏" 1089915 581)
("傐" 1090566 499)
("傑" 1091129 1071)
("傒" 1092354 781)
("傓" 1093234 684)
("傔" 1094005 784)
("傕" 1094890 827)
("傖" 1095813 926)
("傘" 1096866 1564)
("備" 1098761 1075)
("傚" 1100013 744)
("傛" 1100844 673)
("傜" 1101597 825)
("傞" 1102524 764)
("傟" 1103367 516)
("傠" 1103948 545)
("傡" 1104565 575)
("傢" 1105224 864)
("傣" 1106186 518)
("傪" 1106755 533)
("催" 1107358 1384)
("傭" 1109035 850)
("傯" 1109999 824)
("傰" 1110920 725)
("傱" 1111750 596)
("傲" 1112426 1315)
("傳" 1113953 1536)
("傴" 1115711 832)
("債" 1116643 1561)
("傷" 1118570 1408)
("傹" 1120211 578)
("傺" 1120879 834)
("傻" 1121813 921)
("傽" 1122836 756)
("傾" 1123683 1404)
("僀" 1125351 504)
("僂" 1125921 774)
("僃" 1126794 589)
("僄" 1127468 787)
("僅" 1128363 924)
("僇" 1129412 868)
("僉" 1130384 1160)
("僊" 1131691 952)
("僌" 1132748 507)
("働" 1133322 1332)
("僎" 1134887 821)
("像" 1135817 1847)
("僐" 1138144 554)
("僑" 1138780 1211)
("僓" 1140138 654)
("僔" 1140884 751)
("僖" 1141733 758)
("僘" 1142579 522)
("僙" 1143168 535)
("僚" 1143778 1013)
("僜" 1144911 559)
("僝" 1145554 819)
("僞" 1146482 698)
("僟" 1147280 701)
("僡" 1148071 353)
("僢" 1148462 678)
("僣" 1149240 772)
("僤" 1150105 945)
("僥" 1151189 943)
("僦" 1152259 864)
("僧" 1153231 1734)
("僨" 1155336 831)
("僩" 1156279 793)
("僭" 1157174 849)
("僮" 1158117 789)
("僯" 1159004 597)
("僱" 1159663 635)
("僲" 1160369 200)
("僳" 1160595 498)
("僵" 1161152 889)
("僶" 1162150 779)
("價" 1163021 1084)
("僺" 1164254 564)
("僻" 1164890 810)
("僾" 1165796 773)
("儀" 1166677 1283)
("儁" 1168178 696)
("儂" 1168960 1578)
("儃" 1170693 850)
("儆" 1171662 921)
("儇" 1172700 811)
("儈" 1173621 793)
("儉" 1174511 922)
("儋" 1175552 936)
("儌" 1176610 817)
("儍" 1177541 635)
("儎" 1178245 514)
("儐" 1178824 808)
("儒" 1179743 1185)
("儔" 1181118 797)
("儕" 1182017 801)
("儖" 1182914 530)
("儗" 1183518 796)
("儘" 1184415 780)
("儙" 1185296 520)
("儚" 1185880 786)
("儛" 1186769 641)
("儜" 1187489 703)
("儝" 1188284 521)
("儞" 1188867 629)
("償" 1189574 986)
("儡" 1190688 866)
("儣" 1191665 505)
("儧" 1192229 640)
("儨" 1192956 637)
("優" 1193676 2918)
("儬" 1197340 492)
("儭" 1197890 828)
("儯" 1198828 530)
("儱" 1199428 819)
("儲" 1200364 1462)
("儳" 1202011 994)
("儴" 1203135 830)
("儵" 1204064 802)
("儷" 1204963 788)
("儸" 1205853 749)
("儹" 1206689 792)
("儺" 1207577 863)
("儻" 1208550 796)
("儼" 1209454 850)
("兀" 1210421 1064)
("允" 1211605 1072)
("兂" 1212816 741)
("元" 1213654 3196)
("兄" 1217460 2489)
("充" 1220455 2065)
("兆" 1222727 1726)
("兇" 1224689 985)
("先" 1225823 8290)
("光" 1236849 5329)
("兊" 1243594 696)
("克" 1244397 2034)
("兌" 1246829 1084)
("免" 1248051 1679)
("兎" 1249949 1299)
("兏" 1251433 549)
("児" 1252061 1853)
("兒" 1254525 1784)
("兓" 1256572 727)
("兔" 1257395 885)
("兕" 1258385 851)
("兗" 1259333 831)
("兘" 1260275 555)
("党" 1260908 1142)
("兜" 1262188 1247)
("兟" 1263672 770)
("兠" 1264542 354)
("兢" 1264934 950)
("兤" 1266010 570)
("兦" 1266650 664)
("全" 1267401 1914)
("兩" 1269536 1672)
("兪" 1271425 884)
("公" 1272415 2119)
("兮" 1274892 1071)
("共" 1276071 3384)
("关" 1280668 962)
("兵" 1281745 1699)
("其" 1283628 1744)
("具" 1285632 2660)
("典" 1288911 2233)
("冀" 1291699 1222)
("冃" 1293118 696)
("冄" 1293917 819)
("内" 1294843 6657)
("冉" 1303977 940)
("冊" 1305032 1031)
("冋" 1306198 758)
("册" 1307069 880)
("再" 1308073 2881)
("冎" 1312067 1011)
("冏" 1313170 788)
("冐" 1314057 673)
("冑" 1314832 1395)
("冒" 1316390 1245)
("冓" 1317786 1333)
("冕" 1319290 1007)
("冗" 1320443 939)
("冘" 1321503 1011)
("写" 1322658 2018)
("冝" 1325292 681)
("冠" 1326065 1454)
("冡" 1327872 917)
("冢" 1328906 1164)
("冣" 1330224 639)
("冤" 1330947 985)
("冥" 1332052 926)
("冦" 1333085 565)
("冨" 1333720 668)
("冩" 1334476 663)
("冪" 1335227 922)
("冬" 1336282 1932)
("冭" 1338626 556)
("冰" 1339253 2122)
("冱" 1342052 844)
("冲" 1342999 1473)
("决" 1344832 657)
("冴" 1345575 664)
("况" 1346327 848)
("冶" 1347301 768)
("冷" 1348152 2567)
("冸" 1351559 613)
("冺" 1352249 562)
("冼" 1352891 665)
("冽" 1353637 957)
("冾" 1354718 567)
("冿" 1355356 519)
("凂" 1355939 507)
("凃" 1356505 344)
("凄" 1356893 1084)
("凅" 1358135 675)
("准" 1358890 1068)
("凈" 1360092 1061)
("凉" 1361284 783)
("凊" 1362169 832)
("凋" 1363105 933)
("凌" 1364161 968)
("凍" 1365250 1279)
("减" 1366787 718)
("凑" 1367727 706)
("凒" 1368528 646)
("凓" 1369262 634)
("凕" 1369982 541)
("凖" 1370600 670)
("凘" 1371366 757)
("凛" 1372213 914)
("凜" 1373258 937)
("凝" 1374324 1255)
("凞" 1375870 664)
("几" 1376612 1566)
("凡" 1378366 1680)
("凢" 1380282 773)
("凥" 1381162 602)
("処" 1381839 2018)
("凧" 1384266 690)
("凩" 1385032 702)
("凪" 1385849 956)
("凭" 1386924 758)
("凮" 1387784 597)
("凰" 1388457 869)
("凱" 1389436 981)
("凲" 1390547 504)
("凳" 1391113 896)
("凴" 1392130 747)
("凵" 1392971 973)
("凶" 1394073 1187)
("凷" 1395432 659)
("凸" 1396170 1507)
("凹" 1397896 1874)
("出" 1399930 6536)
("函" 1408321 857)
("凾" 1409284 711)
("刁" 1410086 1060)
("刂" 1411253 818)
("刃" 1412176 1765)
("刄" 1414153 648)
("刅" 1414879 679)
("分" 1415647 4374)
("切" 1420848 6451)
("刈" 1428462 1483)
("刊" 1430141 1085)
("刋" 1431355 642)
("刎" 1432078 870)
("刑" 1433057 1240)
("划" 1434472 852)
("刓" 1435429 841)
("刔" 1436373 641)
("刕" 1437099 669)
("刖" 1437858 868)
("列" 1438840 1115)
("刘" 1440099 854)
("初" 1441063 2464)
("刢" 1443922 545)
("判" 1444544 1288)
("別" 1445987 2536)
("刧" 1449011 790)
("刨" 1449916 873)
("利" 1450889 2749)
("刪" 1454291 902)
("刮" 1455304 1121)
("到" 1456564 2700)
("刱" 1459589 833)
("刲" 1460532 855)
("刳" 1461490 750)
("刵" 1462324 777)
("制" 1463193 1254)
("刷" 1464583 1228)
("券" 1465951 1324)
("刹" 1467423 866)
("刺" 1468416 1165)
("刻" 1469749 1283)
("刼" 1471282 533)
("剃" 1471888 972)
("剄" 1473028 935)
("剅" 1474078 613)
("則" 1474776 1047)
("剉" 1475963 772)
("削" 1476830 1329)
("剋" 1478415 953)
("剌" 1479485 910)
("前" 1480507 1765)
("剏" 1482467 752)
("剔" 1483327 905)
("剕" 1484345 750)
("剖" 1485185 1092)
("剗" 1486427 790)
("剘" 1487328 558)
("剚" 1487960 854)
("剛" 1488910 1903)
("剜" 1491176 778)
("剝" 1492046 816)
("剞" 1492963 861)
("剟" 1493914 871)
("剠" 1494903 705)
("剡" 1495712 891)
("剣" 1496720 2393)
("剤" 1499508 859)
("剥" 1500500 687)
("剦" 1501280 770)
("剩" 1502139 1089)
("剪" 1503360 939)
("剬" 1504402 862)
("剮" 1505364 935)
("副" 1506411 1059)
("剰" 1507592 696)
("剱" 1508394 607)
("割" 1509102 1321)
("剳" 1510736 678)
("剴" 1511504 810)
("創" 1512416 1134)
("剷" 1513701 797)
("剸" 1514591 845)
("剹" 1515549 708)
("剽" 1516348 769)
("剿" 1517212 921)
("劀" 1518248 802)
("劂" 1519139 806)
("劃" 1520046 1211)
("劄" 1521424 884)
("劅" 1522419 550)
("劇" 1523028 1288)
("劈" 1524501 867)
("劉" 1525474 1490)
("劊" 1527128 816)
("劌" 1528043 855)
("劍" 1529011 2601)
("劑" 1532152 970)
("劒" 1533256 647)
("劓" 1533984 784)
("劔" 1534871 674)
("劕" 1535629 582)
("劖" 1536291 788)
("劗" 1537174 815)
("劘" 1538097 957)
("劚" 1539168 613)
("力" 1539863 3604)
("劜" 1544293 526)
("功" 1544885 1407)
("加" 1546477 2214)
("劣" 1549227 1289)
("劤" 1550660 818)
("劥" 1551577 533)
("劦" 1552182 977)
("劧" 1553299 525)
("助" 1553890 1099)
("努" 1555128 1151)
("劫" 1556421 882)
("劬" 1557429 754)
("劭" 1558270 883)
("劯" 1559264 515)
("劰" 1559843 544)
("励" 1560454 743)
("労" 1561300 1213)
("劵" 1562836 688)
("劶" 1563613 691)
("劷" 1564395 520)
("劸" 1564982 525)
("効" 1565581 900)
("劺" 1566606 588)
("劻" 1567269 786)
("劼" 1568151 822)
("劽" 1569079 533)
("劾" 1569680 842)
("勀" 1570634 672)
("勁" 1571389 1097)
("勃" 1572611 896)
("勄" 1573623 611)
("勅" 1574310 882)
("勆" 1575346 530)
("勇" 1575949 1558)
("勈" 1577777 531)
("勉" 1578379 1204)
("勊" 1579760 344)
("勌" 1580150 660)
("勍" 1580902 773)
("勏" 1581763 532)
("勐" 1582364 528)
("勑" 1582949 705)
("勒" 1583760 941)
("勔" 1584815 690)
("動" 1585603 1279)
("勖" 1587084 784)
("勗" 1587968 797)
("勘" 1588867 972)
("務" 1589962 2286)
("勛" 1592813 887)
("勜" 1593814 529)
("勝" 1594414 2858)
("勞" 1597942 1015)
("募" 1599092 1034)
("勠" 1600255 612)
("勡" 1600944 621)
("勢" 1601644 1932)
("勣" 1603994 876)
("勤" 1604977 1403)
("勥" 1606643 560)
("勦" 1607283 873)
("勧" 1608262 693)
("勨" 1609038 689)
("勩" 1609829 837)
("勪" 1610777 539)
("勬" 1611395 545)
("勰" 1612015 836)
("勱" 1612959 815)
("勲" 1613877 857)
("勳" 1614849 880)
("勴" 1615837 778)
("勵" 1616718 889)
("勶" 1617724 658)
("勷" 1618472 818)
("勸" 1619394 1260)
("勹" 1620796 1236)
("勺" 1622176 1897)
("勻" 1624294 891)
("勾" 1625290 1328)
("勿" 1626783 1784)
("匀" 1628784 648)
("匁" 1629523 1144)
("匂" 1630770 527)
("匃" 1631368 655)
("包" 1632112 1572)
("匆" 1633889 816)
("匇" 1634808 198)
("匈" 1635030 1143)
("匊" 1636314 905)
("匋" 1637341 771)
("匌" 1638208 636)
("匍" 1638934 739)
("匏" 1639756 904)
("匐" 1640782 781)
("匑" 1641660 799)
("匓" 1642562 653)
("匕" 1643309 1012)
("化" 1644427 5870)
("匘" 1651478 703)
("匙" 1652274 1293)
("匚" 1653714 1251)
("匛" 1655095 623)
("匜" 1655798 794)
("匝" 1656687 746)
("匞" 1657519 633)
("匟" 1658231 738)
("匠" 1659050 1168)
("匡" 1660374 918)
("匣" 1661408 960)
("匤" 1662488 560)
("匥" 1663120 627)
("匧" 1663825 624)
("匨" 1664527 515)
("匩" 1665105 589)
("匪" 1665768 985)
("匫" 1666870 582)
("匬" 1667521 649)
("匭" 1668256 819)
("匯" 1669177 1039)
("匰" 1670343 763)
("匱" 1671196 876)
("匲" 1672175 662)
("匳" 1672914 640)
("匵" 1673633 686)
("匸" 1674408 869)
("匹" 1675389 1350)
("区" 1676925 1154)
("医" 1678217 1604)
("匼" 1680086 886)
("匽" 1681082 873)
("匾" 1682060 1033)
("匿" 1683219 989)
("區" 1684351 1414)
("卂" 1685943 600)
("卅" 1686612 890)
("卆" 1687606 672)
("升" 1688368 1308)
("午" 1689822 980)
("卉" 1690924 860)
("半" 1691880 1601)
("卋" 1693747 723)
("卌" 1694561 881)
("卍" 1695550 1142)
("卑" 1696880 914)
("卒" 1697912 1194)
("卓" 1699265 1339)
("協" 1700754 1372)
("単" 1702410 1117)
("卙" 1703821 614)
("博" 1704515 1248)
("卛" 1705924 526)
("卜" 1706516 2490)
("卞" 1709250 927)
("占" 1710289 1805)
("卡" 1712430 1172)
("卣" 1713745 745)
("卥" 1714579 485)
("卦" 1715122 916)
("卧" 1716142 414)
("卩" 1716600 2020)
("卬" 1718801 1085)
("卭" 1720029 655)
("卮" 1720755 771)
("卯" 1721616 1169)
("印" 1722924 1656)
("危" 1724984 1377)
("卲" 1726570 937)
("即" 1727623 1427)
("却" 1729264 1110)
("卵" 1730553 2014)
("卷" 1732920 933)
("卸" 1733968 1099)
("卹" 1735202 819)
("卺" 1736132 616)
("卻" 1736828 1084)
("卽" 1738073 726)
("卾" 1738909 607)
("卿" 1739595 1058)
("厂" 1740797 2243)
("厃" 1743352 735)
("厄" 1744178 901)
("厇" 1745192 633)
("厈" 1745906 503)
("厎" 1746473 838)
("厓" 1747427 842)
("厔" 1748380 870)
("厖" 1749354 838)
("厘" 1750287 959)
("厙" 1751357 649)
("厚" 1752082 1391)
