("㒒" 507094 481)
("㒵" 507625 467)
("㒼" 508143 492)
("㓁" 508684 492)
("㓇" 509247 217)
("㓛" 509490 351)
("㔟" 509879 209)
("丂" 510114 1213)
("丄" 511472 744)
("丅" 512309 953)
("丈" 513363 2101)
("上" 515837 6218)
("下" 524075 8999)
("丌" 534685 869)
("不" 535658 6202)
("与" 543364 2299)
("丏" 546059 984)
("丐" 547155 1112)
("丑" 548394 1591)
("丒" 550199 732)
("且" 551013 1411)
("丕" 552616 915)
("世" 553630 1533)
("丗" 555433 587)
("丘" 556100 1526)
("丙" 557868 1439)
("丞" 559492 1160)
("丟" 560816 1089)
("両" 562057 1608)
("丣" 564209 899)
("两" 565205 1409)
("並" 567025 1808)
("丩" 569099 633)
("个" 569816 1994)
("丫" 572023 1094)
("丬" 573252 402)
("丮" 573698 821)
("丯" 574626 521)
("丰" 575232 1893)
("丱" 577472 1037)
("串" 578642 1784)
("丵" 580628 764)
("丸" 581495 6265)
("丹" 590994 1665)
("主" 592940 2451)
("丼" 595982 1298)
("乀" 597455 927)
("乁" 598506 867)
("乂" 599488 1067)
("乃" 600697 1789)
("乄" 602737 1325)
("久" 604273 1491)
("乇" 605963 933)
("么" 606996 1625)
("之" 608769 2301)
("乍" 611359 1022)
("乎" 612500 1170)
("乏" 613804 1479)
("乑" 615462 936)
("乕" 616521 641)
("乖" 617235 943)
("乗" 618297 1948)
("乘" 620812 1700)
("乚" 622731 859)
("乜" 623682 878)
("乞" 624671 1334)
("也" 626163 2095)
("乢" 628556 593)
("乣" 629223 572)
("乨" 629867 649)
("乩" 630598 768)
("乱" 631461 1995)
("乳" 633906 1245)
("乴" 635315 520)
("乵" 635902 522)
("乹" 636486 536)
("乾" 637102 2624)
("乿" 640093 616)
("亀" 640773 1658)
("亂" 642837 1167)
("了" 644162 2111)
("予" 646573 1760)
("争" 648586 2090)
("亊" 651242 844)
("事" 652195 7810)
("亍" 661782 1040)
("于" 662948 1219)
("云" 664321 2022)
("互" 666691 834)
("井" 667627 1331)
("亖" 669172 646)
("亗" 669896 662)
("亘" 670631 1278)
("亙" 672111 978)
("些" 673209 1223)
("亜" 674555 3339)
("亝" 678626 725)
("亞" 679454 1538)
("亟" 681176 930)
("亡" 682224 1621)
("亢" 684109 1011)
("交" 685247 2351)
("亥" 688180 1185)
("亦" 689485 1193)
("亨" 690824 1068)
("享" 692043 1143)
("京" 693330 2849)
("亭" 696775 984)
("亮" 697887 1876)
("亯" 700113 518)
("亰" 700699 911)
("亳" 701718 888)
("亶" 702691 1192)
("亹" 704055 873)
("亻" 705052 764)
("亼" 705893 833)
("什" 706838 1144)
("仁" 708154 2079)
("仂" 710519 1122)
("仃" 711782 891)
("仄" 712784 1247)
("仆" 714193 1036)
("仇" 715346 1384)
("仈" 716998 656)
("介" 717719 1703)
("仍" 719770 1086)
("从" 721004 1460)
("仏" 722681 3261)
("仐" 726419 508)
("仔" 726989 1158)
("仕" 728285 2783)
("他" 731471 3929)
("仗" 736328 961)
("付" 737410 4059)
("仙" 742016 4663)
("仚" 747231 630)
("仛" 747934 656)
("仞" 748671 858)
("仟" 749629 1002)
("仠" 750739 516)
("仡" 751323 760)
("仢" 752181 715)
("代" 752987 11344)
("令" 766064 1524)
("以" 767816 2447)
("仨" 770942 743)
("仫" 771766 297)
("仭" 772097 712)
("仮" 772903 835)
("仯" 773860 667)
("仰" 774616 1130)
("仱" 775983 656)
("仲" 776731 1348)
("仳" 778384 731)
("仵" 779201 761)
("件" 780066 1441)
("价" 781717 1018)
("任" 782870 2029)
("份" 785243 999)
("仾" 786381 632)
("仿" 787101 937)
("伀" 788172 789)
("企" 789063 986)
("伂" 790197 518)
("伃" 790771 601)
("伈" 791459 753)
("伉" 792302 755)
("伊" 793152 1291)
("伋" 794568 818)
("伌" 795493 513)
("伍" 796074 1211)
("伎" 797416 798)
("伏" 798311 938)
("伐" 799368 1030)
("休" 800525 3814)
("伒" 805178 553)
("伕" 805801 654)
("伖" 806528 487)
("众" 807074 1003)
("伙" 808355 1010)
("会" 809493 5668)
("伜" 816423 719)
("伮" 817243 500)
("伯" 817803 1952)
("估" 820073 924)
("伱" 821106 512)
("伳" 821674 590)
("伴" 822331 1011)
("伵" 823474 555)
("伶" 824103 1067)
("伷" 825305 498)
("伸" 825866 1357)
("伹" 827457 514)
("伺" 828034 1070)
("伻" 829250 790)
("似" 830134 2099)
("伽" 832467 1376)
("伾" 833974 800)
("佀" 834879 594)
("佂" 835546 675)
("佃" 836315 810)
("但" 837220 1010)
("佇" 838355 854)
("佈" 839319 884)
("佉" 840313 817)
("佋" 841222 637)
("佌" 841948 614)
("位" 842635 2500)
("低" 845668 1245)
("住" 847076 1265)
("佐" 848517 891)
("佑" 849519 940)
("佒" 850572 779)
("体" 851460 3289)
("佔" 855511 962)
("佖" 856598 702)
("佗" 857389 860)
("佘" 858352 849)
("余" 859306 2233)
("佚" 862111 807)
("佛" 863014 3500)
("作" 867136 2708)
("佝" 870673 759)
("佞" 871520 863)
("佟" 872490 715)
("你" 873288 1514)
("佣" 875016 623)
("佤" 875712 604)
("佩" 876367 1339)
("佪" 877883 754)
("佬" 878737 829)
("佮" 879688 533)
("佯" 880288 928)
("佰" 881315 1150)
("佱" 882601 581)
("佳" 883255 889)
("併" 884236 1134)
("佶" 885565 915)
("佷" 886598 795)
("佸" 887497 791)
("佹" 888402 820)
("佺" 889329 704)
("佻" 890115 778)
("佼" 890996 760)
("佽" 891854 897)
("佾" 892882 772)
("使" 893752 1385)
("侁" 895323 737)
("侂" 896154 706)
("侃" 896950 739)
("侄" 897776 798)
("侅" 898685 754)
("來" 899527 1456)
("侈" 901121 744)
("侉" 901951 773)
("侊" 902823 630)
("例" 903530 1637)
("侌" 905531 664)
("侍" 906289 2895)
("侎" 909911 647)
("侏" 910642 1007)
("侐" 911770 765)
("侑" 912639 939)
("侒" 913703 627)
("侓" 914407 505)
("侔" 914980 816)
("侖" 915919 1215)
("侗" 917317 892)
("侘" 918339 810)
("侙" 919248 625)
("侚" 919958 805)
("供" 920884 1463)
("依" 922692 1229)
("侞" 924113 720)
("侟" 924930 490)
("侠" 925478 883)
("価" 926484 2199)
("侫" 929360 534)
("侭" 929974 516)
("侮" 930563 879)
("侯" 931558 1019)
("侲" 932719 716)
("侵" 933546 847)
("侶" 934493 909)
("侷" 935538 789)
("侹" 936438 803)
("侻" 937360 838)
("侼" 938320 534)
("侽" 938928 515)
("侾" 939511 516)
("便" 940101 2358)
("俀" 943096 582)
("俁" 943743 726)
("係" 944563 1144)
("促" 945888 999)
("俄" 947008 1815)
("俅" 949098 731)
("俆" 949922 532)
("俈" 950531 547)
("俉" 951136 638)
("俊" 951855 1056)
("俋" 953045 658)
("俌" 953798 592)
("俍" 954465 763)
("俎" 955334 760)
("俏" 956188 812)
("俐" 957104 745)
("俑" 957937 762)
("俒" 958796 649)
("俔" 959539 741)
("俗" 960376 2877)
("俘" 964108 844)
("俚" 965049 869)
("俛" 966019 774)
("俜" 966887 812)
("保" 967804 1744)
("俟" 969864 798)
("俠" 970750 964)
("信" 971841 3883)
("俢" 976564 569)
("俣" 977211 624)
("俤" 977917 644)
("俥" 978649 945)
("俦" 979698 454)
("修" 980206 1483)
("俯" 981987 887)
("俰" 982979 610)
("俱" 983668 765)
("俲" 984526 613)
("俳" 985220 858)
("俵" 986184 1211)
("俶" 987578 930)
("俸" 988625 899)
("俺" 989629 1629)
("俼" 991431 547)
("俽" 992057 521)
("俾" 992648 746)
("俿" 993481 536)
("倀" 994093 833)
("倁" 995043 513)
("倂" 995618 664)
("倄" 996383 717)
("倅" 997208 754)
("倆" 998055 925)
("倇" 999111 631)
("倉" 999829 1410)
("倊" 1001515 522)
("個" 1002106 1101)
("倌" 1003339 995)
("倍" 1004441 1885)
("倎" 1006789 651)
("倏" 1007519 941)
("倐" 1008590 584)
("們" 1009246 932)
("倒" 1010292 1167)
("倓" 1011646 811)
("倔" 1012561 765)
("倖" 1013417 880)
("倗" 1014409 784)
("倘" 1015301 991)
("候" 1016424 1075)
("倚" 1017648 891)
("倛" 1018653 721)
("倜" 1019462 917)
("倝" 1020510 818)
("倞" 1021443 850)
("借" 1022441 1098)
("倡" 1023680 842)
("倢" 1024627 841)
("倣" 1025584 743)
("値" 1026427 1341)
("倥" 1027964 752)
("倦" 1028804 1030)
("倧" 1029990 727)
("倨" 1030802 747)
("倩" 1031639 924)
("倪" 1032672 943)
("倫" 1033722 1385)
("倬" 1035298 814)
("倭" 1036221 1978)
("倮" 1038423 855)
("倰" 1039390 689)
("倲" 1040179 623)
("倳" 1040886 647)
("倵" 1041614 515)
("倶" 1042187 627)
("倹" 1042900 663)
("倻" 1043660 670)
("偀" 1044411 621)
("偁" 1045109 722)
("偂" 1045920 507)
("偃" 1046491 743)
("偅" 1047327 761)
("偆" 1048188 661)
("假" 1048936 997)
("偈" 1050055 831)
("偉" 1050985 1292)
("偊" 1052447 773)
("偌" 1053326 760)
("偎" 1054190 804)
("偏" 1055104 1507)
("偐" 1057002 649)
("偑" 1057736 534)
("偒" 1058331 610)
("偓" 1059021 766)
("偕" 1059882 757)
("偖" 1060728 645)
("偗" 1061449 571)
("偙" 1062098 517)
("做" 1062685 1345)
("停" 1064366 1186)
("偟" 1065729 812)
("偠" 1066662 755)
("偢" 1067526 758)
("偣" 1068390 547)
("健" 1069005 1654)
("偦" 1070977 515)
("偧" 1071565 498)
("偪" 1072123 803)
("偬" 1073031 661)
("偭" 1073795 767)
("偰" 1074665 744)
("偱" 1075502 506)
("偲" 1076075 762)
("側" 1076936 1350)
("偵" 1078576 1032)
("偶" 1079758 1611)
("偸" 1081566 600)
("偽" 1082252 905)
("傀" 1083283 846)
("傁" 1084238 521)
("傃" 1084823 734)
("傄" 1085649 534)
("傅" 1086259 1032)
("傆" 1087423 581)
("傈" 1088082 478)
("傊" 1088620 520)
("傍" 1089211 932)
("傎" 1090267 812)
("傏" 1091176 569)
("傐" 1091815 487)
("傑" 1092366 1047)
("傒" 1093567 757)
("傓" 1094423 660)
("傔" 1095170 760)
("傕" 1096031 803)
("傖" 1096930 896)
("傘" 1097953 1594)
("備" 1099889 1051)
("傚" 1101117 720)
("傛" 1101924 649)
("傜" 1102653 789)
("傞" 1103544 728)
("傟" 1104351 504)
("傠" 1104920 533)
("傡" 1105525 563)
("傢" 1106172 840)
("傣" 1107110 494)
("傪" 1107655 521)
("催" 1108246 1360)
("傭" 1109899 826)
("傯" 1110839 788)
("傰" 1111724 701)
("傱" 1112530 572)
("傲" 1113182 1265)
("傳" 1114659 1512)
("傴" 1116393 796)
("債" 1117289 1537)
("傷" 1119192 1378)
("傹" 1120803 566)
("傺" 1121459 798)
("傻" 1122357 897)
("傽" 1123356 732)
("傾" 1124179 1380)
("僀" 1125823 492)
("僂" 1126381 750)
("僃" 1127230 565)
("僄" 1127880 763)
("僅" 1128751 900)
("僇" 1129776 832)
("僉" 1130712 1136)
("僊" 1131995 928)
("僌" 1133028 495)
("働" 1133590 1320)
("僎" 1135143 797)
("像" 1136049 1823)
("僐" 1138352 542)
("僑" 1138976 1187)
("僓" 1140310 630)
("僔" 1141032 715)
("僖" 1141845 734)
("僘" 1142667 510)
("僙" 1143244 523)
("僚" 1143842 989)
("僜" 1144951 547)
("僝" 1145582 795)
("僞" 1146486 686)
("僟" 1147272 677)
("僡" 1148039 341)
("僢" 1148418 666)
("僣" 1149184 748)
("僤" 1150025 921)
("僥" 1151085 919)
("僦" 1152131 834)
("僧" 1153073 1710)
("僨" 1155154 807)
("僩" 1156073 769)
("僭" 1156944 813)
("僮" 1157851 765)
("僯" 1158714 561)
("僱" 1159337 611)
("僲" 1160019 200)
("僳" 1160245 474)
("僵" 1160778 865)
("僶" 1161752 755)
("價" 1162599 1060)
("僺" 1163808 540)
("僻" 1164420 786)
("僾" 1165302 749)
("儀" 1166159 1259)
("儁" 1167636 684)
("儂" 1168406 1565)
("儃" 1170129 826)
("儆" 1171074 885)
("儇" 1172076 787)
("儈" 1172973 769)
("儉" 1173839 898)
("儋" 1174856 875)
("儌" 1175851 793)
("儍" 1176758 611)
("儎" 1177438 502)
("儐" 1178005 784)
("儒" 1178900 1137)
("儔" 1180227 773)
("儕" 1181102 777)
("儖" 1181975 518)
("儗" 1182567 772)
("儘" 1183440 756)
("儙" 1184297 508)
("儚" 1184869 813)
("儛" 1185793 629)
("儜" 1186501 679)
("儝" 1187272 509)
("儞" 1187843 605)
("償" 1188526 950)
("儡" 1189604 842)
("儣" 1190557 493)
("儧" 1191109 628)
("儨" 1191824 625)
("優" 1192532 2894)
("儬" 1196172 480)
("儭" 1196710 804)
("儯" 1197624 518)
("儱" 1198212 795)
("儲" 1199124 1402)
("儳" 1200711 958)
("儴" 1201799 806)
("儵" 1202704 778)
("儷" 1203579 764)
("儸" 1204445 725)
("儹" 1205257 768)
("儺" 1206121 839)
("儻" 1207070 772)
("儼" 1207950 826)
("兀" 1208893 1028)
("允" 1210041 1048)
("兂" 1211228 729)
("元" 1212054 3124)
("兄" 1215788 2459)
("充" 1218753 2035)
("兆" 1220995 1684)
("兇" 1222915 961)
("先" 1224025 8283)
("光" 1235047 5276)
("兊" 1241742 684)
("克" 1242533 2010)
("兌" 1244941 1060)
("免" 1246139 1648)
("兎" 1248009 1287)
("兏" 1249481 537)
("児" 1250097 1853)
("兒" 1252561 1748)
("兓" 1254572 703)
("兔" 1255371 878)
("兕" 1256357 827)
("兗" 1257281 807)
("兘" 1258199 543)
("党" 1258820 1118)
("兜" 1260076 1211)
("兟" 1261524 746)
("兠" 1262370 342)
("兢" 1262750 926)
("兤" 1263802 546)
("兦" 1264418 652)
("全" 1265157 1854)
("兩" 1267232 1648)
("兪" 1269097 860)
("公" 1270063 2087)
("兮" 1272511 1029)
("共" 1273648 3371)
("关" 1278235 950)
("兵" 1279300 1657)
("其" 1281141 1714)
("具" 1283115 2618)
("典" 1286352 2185)
("冀" 1289092 1198)
("冃" 1290487 684)
("冄" 1291274 807)
("内" 1292188 6633)
("冉" 1301298 916)
("冊" 1302329 1007)
("冋" 1303471 746)
("册" 1304330 868)
("再" 1305322 2851)
("冎" 1309286 987)
("冏" 1310365 764)
("冐" 1311228 661)
("冑" 1311991 1359)
("冒" 1313513 1221)
("冓" 1314885 1285)
("冕" 1316341 983)
("冗" 1317470 915)
("冘" 1318506 987)
("写" 1319637 1994)
("冝" 1322247 669)
("冠" 1323008 1430)
("冡" 1324791 893)
("冢" 1325801 1140)
("冣" 1327095 627)
("冤" 1327806 961)
("冥" 1328887 902)
("冦" 1329896 553)
("冨" 1330519 656)
("冩" 1331263 651)
("冪" 1332002 898)
("冬" 1333033 1925)
("冭" 1335373 544)
("冰" 1335988 2085)
("冱" 1338753 808)
("冲" 1339664 1449)
("决" 1341473 645)
("冴" 1342204 652)
("况" 1342944 836)
("冶" 1343906 744)
("冷" 1344733 2522)
("冸" 1348095 601)
("冺" 1348773 550)
("冼" 1349403 641)
("冽" 1350125 933)
("冾" 1351182 543)
("冿" 1351796 507)
("凂" 1352367 495)
("凃" 1352921 332)
("凄" 1353297 1054)
("凅" 1354509 651)
("准" 1355240 1032)
("凈" 1356406 997)
("凉" 1357534 771)
("凊" 1358407 796)
("凋" 1359307 909)
("凌" 1360339 944)
("凍" 1361404 1272)
("减" 1362937 706)
("凑" 1363865 694)
("凒" 1364654 634)
("凓" 1365376 622)
("凕" 1366084 529)
("凖" 1366690 658)
("凘" 1367444 733)
("凛" 1368267 902)
("凜" 1369300 913)
("凝" 1370342 1231)
("凞" 1371864 640)
("几" 1372582 1536)
("凡" 1374306 1620)
("凢" 1376162 761)
("凥" 1377030 590)
("処" 1377695 1926)
("凧" 1380030 684)
("凩" 1380790 702)
("凪" 1381607 944)
("凭" 1382670 746)
("凮" 1383518 585)
("凰" 1384179 845)
("凱" 1385134 957)
("凲" 1386221 492)
("凳" 1386775 872)
("凴" 1387768 735)
("凵" 1388597 949)
("凶" 1389675 1163)
("凷" 1391010 647)
("凸" 1391736 1483)
("凹" 1393438 1867)
("出" 1395468 6506)
("函" 1403829 850)
("凾" 1404788 699)
("刁" 1405578 1036)
("刂" 1406721 806)
("刃" 1407632 3210)
("刄" 1411245 636)
("刅" 1411959 667)
("分" 1412715 4347)
("切" 1417892 6410)
("刈" 1425468 1447)
("刊" 1427111 1061)
("刋" 1428301 630)
("刎" 1429012 846)
("刑" 1429967 1216)
("划" 1431358 828)
("刓" 1432291 805)
("刔" 1433199 629)
("刕" 1433913 657)
("刖" 1434660 844)
("列" 1435618 1091)
("刘" 1436853 842)
("初" 1437805 2419)
("刢" 1440619 533)
("判" 1441229 1264)
("別" 1442648 2601)
("刧" 1445748 778)
("刨" 1446641 837)
("利" 1447578 2704)
("刪" 1450935 878)
("刮" 1451924 1097)
("到" 1453160 2693)
("刱" 1456181 809)
("刲" 1457100 819)
("刳" 1458022 726)
("刵" 1458832 753)
("制" 1459677 1224)
("刷" 1461037 1204)
("券" 1462381 1276)
("刹" 1463805 854)
("刺" 1464786 1129)
("刻" 1466083 1247)
("刼" 1467580 521)
("剃" 1468174 948)
("剄" 1469290 911)
("剅" 1470316 601)
("則" 1471002 1023)
("剉" 1472165 748)
("削" 1473008 1305)
("剋" 1474569 917)
("剌" 1475603 886)
("前" 1476601 1727)
("剏" 1478526 728)
("剔" 1479362 881)
("剕" 1480356 726)
("剖" 1481172 1068)
("剗" 1482390 778)
("剘" 1483279 546)
("剚" 1483899 806)
("剛" 1484801 1879)
("剜" 1487043 754)
("剝" 1487889 792)
("剞" 1488782 825)
("剟" 1489697 847)
("剠" 1490662 693)
("剡" 1491459 855)
("剣" 1492431 2333)
("剤" 1495159 847)
("剥" 1496139 675)
("剦" 1496907 734)
("剩" 1497730 1059)
("剪" 1498921 909)
("剬" 1499933 832)
("剮" 1500865 911)
("副" 1501888 1035)
("剰" 1503045 684)
("剱" 1503835 595)
("割" 1504531 1297)
("剳" 1506141 651)
("剴" 1506883 786)
("創" 1507771 1110)
("剷" 1509032 773)
("剸" 1509898 821)
("剹" 1510832 684)
("剽" 1511607 745)
("剿" 1512447 897)
("劀" 1513459 766)
("劂" 1514314 782)
("劃" 1515197 1187)
("劄" 1516551 849)
("劅" 1517511 526)
("劇" 1518096 1264)
("劈" 1519545 831)
("劉" 1520482 1450)
("劊" 1522096 792)
("劌" 1522987 831)
("劍" 1523931 2505)
("劑" 1526976 946)
("劒" 1528056 635)
("劓" 1528772 760)
("劔" 1529635 662)
("劕" 1530381 570)
("劖" 1531031 764)
("劗" 1531890 794)
("劘" 1532792 921)
("劚" 1533827 601)
("力" 1534510 3591)
("劜" 1538930 514)
("功" 1539510 1359)
("加" 1541054 2217)
("劣" 1543815 1265)
("劤" 1545224 778)
("劥" 1546101 521)
("劦" 1546694 943)
("劧" 1547777 513)
("助" 1548356 1075)
("努" 1549570 1127)
("劫" 1550839 858)
("劬" 1551823 730)
("劭" 1552640 859)
("劯" 1553610 503)
("劰" 1554177 532)
("励" 1554776 731)
("労" 1555610 1189)
("劵" 1557122 676)
("劶" 1557887 667)
("劷" 1558645 508)
("劸" 1559220 513)
("効" 1559807 888)
("劺" 1560820 576)
("劻" 1561471 762)
("劼" 1562329 798)
("劽" 1563233 521)
("劾" 1563822 818)
("勀" 1564752 648)
("勁" 1565483 1045)
("勃" 1566653 872)
("勄" 1567641 599)
("勅" 1568316 870)
("勆" 1569340 518)
("勇" 1569931 1522)
("勈" 1571723 519)
("勉" 1572313 1180)
("勊" 1573670 332)
("勌" 1574048 648)
("勍" 1574788 749)
("勏" 1575625 520)
("勐" 1576214 516)
("勑" 1576787 693)
("勒" 1577586 905)
("勔" 1578605 678)
("動" 1579381 1255)
("勖" 1580838 760)
("勗" 1581698 773)
("勘" 1582573 948)
("務" 1583644 2250)
("勛" 1586459 863)
("勜" 1587436 517)
("勝" 1588024 2834)
("勞" 1591528 979)
("募" 1592642 998)
("勠" 1593769 600)
("勡" 1594446 609)
("勢" 1595134 1902)
("勣" 1597454 852)
("勤" 1598413 1379)
("勥" 1600055 548)
("勦" 1600683 837)
("勧" 1601626 669)
("勨" 1602378 677)
("勩" 1603157 813)
("勪" 1604081 527)
("勬" 1604687 533)
("勰" 1605295 812)
("勱" 1606215 791)
("勲" 1607109 845)
("勳" 1608069 856)
("勴" 1609033 754)
("勵" 1609890 865)
("勶" 1610872 646)
("勷" 1611608 794)
("勸" 1612506 1218)
("勹" 1613866 1224)
("勺" 1615234 1855)
("勻" 1617310 855)
("勾" 1618270 1292)
("勿" 1619727 1748)
("匀" 1621692 636)
("匁" 1622419 1144)
("匂" 1623666 527)
("匃" 1624264 643)
("包" 1624996 1548)
("匆" 1626749 792)
("匇" 1627644 198)
("匈" 1627866 1099)
("匊" 1629106 881)
("匋" 1630109 747)
("匌" 1630952 624)
("匍" 1631666 715)
("匏" 1632464 880)
("匐" 1633466 757)
("匑" 1634320 775)
("匓" 1635198 641)
("匕" 1635933 976)
("化" 1637015 5794)
("匘" 1643979 679)
("匙" 1644751 1257)
("匚" 1646155 1215)
("匛" 1647500 611)
("匜" 1648191 770)
("匝" 1649056 722)
("匞" 1649864 621)
("匟" 1650564 714)
("匠" 1651359 1144)
("匡" 1652659 894)
("匣" 1653669 936)
("匤" 1654725 548)
("匥" 1655345 615)
("匧" 1656038 612)
("匨" 1656728 503)
("匩" 1657294 565)
("匪" 1657933 961)
("匫" 1659011 558)
("匬" 1659638 637)
("匭" 1660361 795)
("匯" 1661258 1003)
("匰" 1662388 739)
("匱" 1663217 852)
("匲" 1664172 638)
("匳" 1664887 628)
("匵" 1665594 674)
("匸" 1666357 857)
("匹" 1667326 1320)
("区" 1668832 1094)
("医" 1670064 1580)
("匼" 1671909 838)
("匽" 1672857 837)
("匾" 1673799 1009)
("匿" 1674934 965)
("區" 1676042 1359)
("卂" 1677582 588)
("卅" 1678239 866)
("卆" 1679209 660)
("升" 1679959 1278)
("午" 1681383 973)
("卉" 1682481 836)
("半" 1683413 1567)
("卋" 1685246 711)
("卌" 1686048 857)
("卍" 1687013 1118)
("卑" 1688319 890)
("卒" 1689327 1170)
("卓" 1690656 1291)
("協" 1692097 1348)
("単" 1693729 1117)
("卙" 1695140 602)
("博" 1695822 1224)
("卛" 1697207 514)
("卜" 1697787 2399)
("卞" 1700429 903)
("占" 1701444 1781)
("卡" 1703561 1136)
("卣" 1704840 721)
("卥" 1705650 473)
("卦" 1706181 892)
("卧" 1707177 402)
("卩" 1707623 1934)
("卬" 1709736 1061)
("卭" 1710940 631)
("卮" 1711642 747)
("卯" 1712479 1162)
("印" 1713783 1622)
("危" 1715809 1353)
("卲" 1717371 901)
("即" 1718388 1403)
("却" 1720005 1098)
("卵" 1721282 2555)
("卷" 1724217 909)
("卸" 1725241 1051)
("卹" 1726427 795)
("卺" 1727333 604)
("卻" 1728017 1060)
("卽" 1729238 714)
("卾" 1730062 595)
("卿" 1730736 1034)
("厂" 1731914 2142)
("厃" 1734368 711)
("厄" 1735170 877)
("厇" 1736160 621)
("厈" 1736862 491)
("厎" 1737417 1131)
("厓" 1738697 830)
("厔" 1739638 834)
("厖" 1740576 802)
("厘" 1741473 935)
("厙" 1742519 625)
("厚" 1743220 1367)
("厝" 1744857 1085)
